seconds,FHR,UC,FHR_GPR,UC_GPR
769,129.25,17.5,129.25,17.5
770,129.25,19.5,129.25,19.5
771,129.25,23.0,129.25,23.0
772,129.25,23.0,129.25,23.0
773,129.25,22.5,129.25,22.5
774,129.25,21.5,129.25,21.5
775,129.25,21.0,129.25,21.0
776,129.25,21.0,129.25,21.0
777,133.5,21.0,133.5,21.0
778,133.5,21.0,133.5,21.0
779,134.0,21.0,134.0,21.0
780,134.0,21.0,134.0,21.0
781,135.5,20.5,135.5,20.5
782,135.25,19.0,135.25,19.0
783,135.25,18.0,135.25,18.0
784,135.5,18.5,135.5,18.5
785,135.5,19.0,135.5,19.0
786,135.0,18.0,135.0,18.0
787,135.0,17.5,135.0,17.5
788,134.25,18.0,134.25,18.0
789,133.5,17.5,133.5,17.5
790,133.5,18.0,133.5,18.0
791,133.5,17.5,133.5,17.5
792,133.5,17.5,133.5,17.5
793,133.5,17.5,133.5,17.5
794,130.5,17.5,130.5,17.5
795,130.25,18.0,130.25,18.0
796,130.25,18.0,130.25,18.0
797,130.0,19.0,130.0,19.0
798,130.0,20.0,130.0,20.0
799,128.5,21.0,128.5,21.0
800,128.5,21.5,128.5,21.5
801,128.0,22.5,128.0,22.5
802,128.0,23.0,128.0,23.0
803,128.5,23.0,128.5,23.0
804,128.5,23.5,128.5,23.5
805,129.0,23.5,129.0,23.5
806,129.0,24.0,129.0,24.0
807,129.5,24.5,129.5,24.5
808,130.25,24.5,130.25,24.5
809,130.25,25.0,130.25,25.0
810,130.75,25.0,130.75,25.0
811,130.75,24.5,130.75,24.5
812,131.25,24.5,131.25,24.5
813,131.25,24.5,131.25,24.5
814,131.5,24.5,131.5,24.5
815,131.5,24.0,131.5,24.0
816,133.0,24.0,133.0,24.0
817,134.0,24.0,134.0,24.0
818,134.0,24.5,134.0,24.5
819,135.0,25.0,135.0,25.0
820,135.0,25.5,135.0,25.5
821,136.5,25.5,136.5,25.5
822,136.5,25.5,136.5,25.5
823,136.5,25.0,136.5,25.0
824,137.75,25.0,137.75,25.0
825,138.0,25.0,138.0,25.0
826,138.0,25.0,138.0,25.0
827,137.75,25.5,137.75,25.5
828,137.75,25.5,137.75,25.5
829,137.75,25.5,137.75,25.5
830,137.25,25.0,137.25,25.0
831,136.75,25.0,136.75,25.0
832,136.75,25.0,136.75,25.0
833,137.25,25.0,137.25,25.0
834,137.25,25.0,137.25,25.0
835,137.25,26.0,137.25,26.0
836,138.0,26.0,138.0,26.0
837,138.0,26.0,138.0,26.0
838,136.75,25.5,136.75,25.5
839,136.75,25.5,136.75,25.5
840,136.75,25.5,136.75,25.5
841,136.75,25.5,136.75,25.5
842,136.75,25.0,136.75,25.0
843,136.25,25.0,136.25,25.0
844,137.0,25.0,137.0,25.0
845,137.0,25.0,137.0,25.0
846,136.75,24.5,136.75,24.5
847,136.0,24.0,136.0,24.0
848,136.0,24.0,136.0,24.0
849,135.75,24.0,135.75,24.0
850,135.75,24.0,135.75,24.0
851,135.25,23.5,135.25,23.5
852,135.25,23.0,135.25,23.0
853,134.75,23.0,134.75,23.0
854,134.25,23.0,134.25,23.0
855,134.25,23.0,134.25,23.0
856,133.25,22.5,133.25,22.5
857,133.25,22.5,133.25,22.5
858,133.25,22.5,133.25,22.5
859,133.5,22.5,133.5,22.5
860,133.5,22.5,133.5,22.5
861,134.5,22.5,134.5,22.5
862,135.0,23.0,135.0,23.0
863,135.0,23.0,135.0,23.0
864,133.75,23.0,133.75,23.0
865,133.75,23.0,133.75,23.0
866,134.25,23.0,134.25,23.0
867,135.0,23.0,135.0,23.0
868,135.0,23.0,135.0,23.0
869,134.5,23.0,134.5,23.0
870,135.25,23.0,135.25,23.0
871,135.25,23.0,135.25,23.0
872,134.75,23.0,134.75,23.0
873,134.75,23.0,134.75,23.0
874,135.0,23.0,135.0,23.0
875,135.0,23.0,135.0,23.0
876,135.75,23.0,135.75,23.0
877,135.75,23.0,135.75,23.0
878,136.5,23.0,136.5,23.0
879,136.5,22.5,136.5,22.5
880,136.5,23.0,136.5,23.0
881,136.5,23.5,136.5,23.5
882,136.5,23.5,136.5,23.5
883,137.0,23.5,137.0,23.5
884,137.0,23.5,137.0,23.5
885,137.5,23.0,137.5,23.0
886,137.5,23.0,137.5,23.0
887,138.5,23.0,138.5,23.0
888,137.5,23.0,137.5,23.0
889,137.5,23.0,137.5,23.0
890,138.0,23.0,138.0,23.0
891,139.0,23.0,139.0,23.0
892,139.0,23.0,139.0,23.0
893,139.5,23.0,139.5,23.0
894,139.5,23.0,139.5,23.0
895,139.75,23.0,139.75,23.0
896,139.75,22.5,139.75,22.5
897,140.0,23.0,140.0,23.0
898,140.0,23.0,140.0,23.0
899,139.5,23.0,139.5,23.0
900,139.5,23.0,139.5,23.0
901,138.5,23.0,138.5,23.0
902,137.25,23.0,137.25,23.0
903,137.0,22.5,137.0,22.5
904,137.0,22.5,137.0,22.5
905,137.5,23.0,137.5,23.0
906,137.5,23.0,137.5,23.0
907,137.5,23.5,137.5,23.5
908,138.25,23.5,138.25,23.5
909,137.25,23.0,137.25,23.0
910,137.25,22.5,137.25,22.5
911,137.0,22.0,137.0,22.0
912,137.0,22.0,137.0,22.0
913,136.5,22.0,136.5,22.0
914,136.5,22.0,136.5,22.0
915,137.5,22.5,137.5,22.5
916,137.5,22.5,137.5,22.5
917,137.25,22.5,137.25,22.5
918,137.25,22.0,137.25,22.0
919,137.25,22.0,137.25,22.0
920,136.75,22.0,136.75,22.0
921,136.75,22.0,136.75,22.0
922,137.0,22.0,137.0,22.0
923,137.0,22.0,137.0,22.0
924,137.25,22.0,137.25,22.0
925,137.0,22.0,137.0,22.0
926,137.0,22.0,137.0,22.0
927,136.75,22.0,136.75,22.0
928,136.75,22.0,136.75,22.0
929,136.0,21.5,136.0,21.5
930,136.0,22.0,136.0,22.0
931,136.0,22.5,136.0,22.5
932,136.0,22.0,136.0,22.0
933,136.0,22.0,136.0,22.0
934,135.75,22.0,135.75,22.0
935,136.0,22.0,136.0,22.0
936,136.0,22.0,136.0,22.0
937,135.75,22.0,135.75,22.0
938,135.75,22.0,135.75,22.0
939,136.0,22.0,136.0,22.0
940,136.0,22.0,136.0,22.0
941,136.75,22.0,136.75,22.0
942,136.25,22.0,136.25,22.0
943,136.25,22.0,136.25,22.0
944,135.5,22.0,135.5,22.0
945,135.5,22.0,135.5,22.0
946,133.75,22.0,133.75,22.0
947,133.75,22.0,133.75,22.0
948,134.0,23.5,134.0,23.5
949,134.0,23.5,134.0,23.5
950,133.25,23.5,133.25,23.5
951,133.25,24.0,133.25,24.0
952,131.5,24.0,131.5,24.0
953,131.5,23.5,131.5,23.5
954,132.0,23.5,132.0,23.5
955,132.75,24.0,132.75,24.0
956,132.75,23.5,132.75,23.5
957,132.75,23.0,132.75,23.0
958,132.75,23.0,132.75,23.0
959,132.0,23.0,132.0,23.0
960,132.75,22.5,132.75,22.5
961,132.75,22.5,132.75,22.5
962,132.75,22.5,132.75,22.5
963,132.75,22.0,132.75,22.0
964,132.75,22.0,132.75,22.0
965,132.75,22.0,132.75,22.0
966,133.75,22.0,133.75,22.0
967,133.75,22.5,133.75,22.5
968,134.25,23.0,134.25,23.0
969,133.75,23.0,133.75,23.0
970,133.75,22.5,133.75,22.5
971,133.5,22.5,133.5,22.5
972,134.25,23.0,134.25,23.0
973,134.25,23.0,134.25,23.0
974,134.75,22.5,134.75,22.5
975,134.75,22.5,134.75,22.5
976,135.0,22.0,135.0,22.0
977,135.75,22.0,135.75,22.0
978,135.75,22.0,135.75,22.0
979,137.0,21.5,137.0,21.5
980,137.0,21.5,137.0,21.5
981,137.0,21.5,137.0,21.5
982,137.0,21.5,137.0,21.5
983,137.25,21.0,137.25,21.0
984,137.5,21.0,137.5,21.0
985,137.5,22.0,137.5,22.0
986,138.5,22.5,138.5,22.5
987,138.5,23.0,138.5,23.0
988,138.5,23.5,138.5,23.5
989,135.75,23.0,135.75,23.0
990,135.75,22.5,135.75,22.5
991,135.0,22.5,135.0,22.5
992,135.0,22.5,135.0,22.5
993,134.5,23.0,134.5,23.0
994,133.25,23.0,133.25,23.0
995,133.25,23.0,133.25,23.0
996,133.5,23.5,133.5,23.5
997,133.5,23.5,133.5,23.5
998,133.5,23.5,133.5,23.5
999,131.5,23.5,131.5,23.5
1000,131.5,23.0,131.5,23.0
1001,131.5,22.5,131.5,22.5
1002,132.0,22.0,132.0,22.0
1003,132.0,21.5,132.0,21.5
1004,131.25,21.5,131.25,21.5
1005,131.25,21.0,131.25,21.0
1006,129.25,21.0,129.25,21.0
1007,130.5,20.5,130.5,20.5
1008,130.5,20.0,130.5,20.0
1009,131.5,20.0,131.5,20.0
1010,131.5,19.5,131.5,19.5
1011,131.5,19.5,131.5,19.5
1012,131.5,19.5,131.5,19.5
1013,130.75,19.5,130.75,19.5
1014,130.75,19.5,130.75,19.5
1015,130.5,19.5,130.5,19.5
1016,130.5,19.5,130.5,19.5
1017,131.0,19.5,131.0,19.5
1018,132.0,19.5,132.0,19.5
1019,132.0,19.0,132.0,19.0
1020,132.75,19.5,132.75,19.5
1021,132.75,19.0,132.75,19.0
1022,134.0,19.0,134.0,19.0
1023,134.0,19.0,134.0,19.0
1024,134.0,19.0,134.0,19.0
1025,132.25,19.0,132.25,19.0
1026,132.25,19.5,132.25,19.5
1027,132.0,19.5,132.0,19.5
1028,132.0,19.5,132.0,19.5
1029,130.75,19.5,130.75,19.5
1030,130.75,19.0,130.75,19.0
1031,130.0,19.0,130.0,19.0
1032,130.0,19.0,130.0,19.0
1033,129.5,19.5,129.5,19.5
1034,127.5,19.5,127.5,19.5
1035,127.5,19.5,127.5,19.5
1036,127.5,19.5,127.5,19.5
1037,126.75,19.5,126.75,19.5
1038,125.75,19.5,125.75,19.5
1039,125.75,19.5,125.75,19.5
1040,125.5,19.5,125.5,19.5
1041,125.5,19.5,125.5,19.5
1042,125.5,19.5,125.5,19.5
1043,125.5,19.5,125.5,19.5
1044,127.75,20.0,127.75,20.0
1045,127.75,20.5,127.75,20.5
1046,127.75,20.0,127.75,20.0
1047,127.75,20.0,127.75,20.0
1048,127.5,20.0,127.5,20.0
1049,127.5,20.0,127.5,20.0
1050,127.5,20.0,127.5,20.0
1051,132.0,20.5,132.0,20.5
1052,132.0,20.5,132.0,20.5
1053,132.0,21.0,132.0,21.0
1054,132.0,21.0,132.0,21.0
1055,135.75,21.0,135.75,21.0
1056,135.75,21.0,135.75,21.0
1057,135.75,21.0,135.75,21.0
1058,135.75,20.5,135.75,20.5
1059,136.25,21.0,136.25,21.0
1060,136.5,20.5,136.5,20.5
1061,136.5,21.0,136.5,21.0
1062,137.5,21.0,137.5,21.0
1063,137.5,21.5,137.5,21.5
1064,136.75,22.0,136.75,22.0
1065,136.75,22.0,136.75,22.0
1066,135.5,21.5,135.5,21.5
1067,135.5,21.5,135.5,21.5
1068,134.75,22.0,134.75,22.0
1069,134.75,22.0,134.75,22.0
1070,131.0,23.0,131.0,23.0
1071,131.0,23.0,131.0,23.0
1072,129.0,22.5,129.0,22.5
1073,129.0,22.5,129.0,22.5
1074,129.25,23.0,129.25,23.0
1075,129.25,23.0,129.25,23.0
1076,129.25,23.0,129.25,23.0
1077,129.25,22.5,129.25,22.5
1078,128.0,22.0,128.0,22.0
1079,128.0,22.0,128.0,22.0
1080,128.0,23.0,128.0,23.0
1081,128.0,22.5,128.0,22.5
1082,128.0,22.0,128.0,22.0
1083,128.0,21.5,128.0,21.5
1084,127.75,21.5,127.75,21.5
1085,127.75,22.0,127.75,22.0
1086,127.75,22.0,127.75,22.0
1087,127.75,22.0,127.75,22.0
1088,133.25,22.0,133.25,22.0
1089,133.25,22.0,133.25,22.0
1090,133.5,22.0,133.5,22.0
1091,133.25,23.0,133.25,23.0
1092,133.25,23.0,133.25,23.0
1093,132.75,23.0,132.75,23.0
1094,132.75,23.5,132.75,23.5
1095,133.0,23.5,133.0,23.5
1096,133.0,23.0,133.0,23.0
1097,132.75,23.0,132.75,23.0
1098,132.75,23.0,132.75,23.0
1099,132.0,23.0,132.0,23.0
1100,131.75,23.0,131.75,23.0
1101,131.75,23.0,131.75,23.0
1102,131.0,22.5,131.0,22.5
1103,131.0,22.0,131.0,22.0
1104,130.25,22.0,130.25,22.0
1105,130.25,22.0,130.25,22.0
1106,129.5,22.0,129.5,22.0
1107,129.0,21.5,129.0,21.5
1108,129.0,21.5,129.0,21.5
1109,129.0,21.5,129.0,21.5
1110,128.75,21.5,128.75,21.5
1111,128.75,21.5,128.75,21.5
1112,128.5,21.5,128.5,21.5
1113,128.5,21.5,128.5,21.5
1114,128.5,21.5,128.5,21.5
1115,128.5,21.0,128.5,21.0
1116,128.5,21.5,128.5,21.5
1117,129.0,21.5,129.0,21.5
1118,129.0,22.0,129.0,22.0
1119,130.25,22.5,130.25,22.5
1120,130.25,22.0,130.25,22.0
1121,131.5,22.0,131.5,22.0
1122,131.5,22.0,131.5,22.0
1123,131.75,22.0,131.75,22.0
1124,132.75,22.0,132.75,22.0
1125,132.75,22.0,132.75,22.0
1126,132.75,22.0,132.75,22.0
1127,132.75,22.0,132.75,22.0
1128,133.25,22.0,133.25,22.0
1129,133.25,22.5,133.25,22.5
1130,133.75,22.0,133.75,22.0
1131,133.75,22.0,133.75,22.0
1132,134.25,22.0,134.25,22.0
1133,134.5,22.0,134.5,22.0
1134,134.5,22.5,134.5,22.5
1135,134.25,23.0,134.25,23.0
1136,134.25,23.0,134.25,23.0
1137,134.0,23.0,134.0,23.0
1138,134.0,22.5,134.0,22.5
1139,133.5,22.5,133.5,22.5
1140,133.5,22.5,133.5,22.5
1141,133.75,22.5,133.75,22.5
1142,134.0,22.0,134.0,22.0
1143,134.0,22.0,134.0,22.0
1144,134.75,21.5,134.75,21.5
1145,134.75,21.5,134.75,21.5
1146,135.25,21.5,135.25,21.5
1147,135.25,21.5,135.25,21.5
1148,135.0,21.5,135.0,21.5
1149,135.5,21.5,135.5,21.5
1150,135.5,21.5,135.5,21.5
1151,135.5,21.5,135.5,21.5
1152,135.5,21.5,135.5,21.5
1153,135.0,21.5,135.0,21.5
1154,135.0,21.5,135.0,21.5
1155,134.5,21.5,134.5,21.5
1156,135.0,21.5,135.0,21.5
1157,135.0,21.5,135.0,21.5
1158,134.5,21.5,134.5,21.5
1159,134.5,21.5,134.5,21.5
1160,134.25,21.5,134.25,21.5
1161,134.25,22.0,134.25,22.0
1162,133.5,22.0,133.5,22.0
1163,133.5,22.5,133.5,22.5
1164,133.25,22.0,133.25,22.0
1165,134.0,22.0,134.0,22.0
1166,134.0,22.0,134.0,22.0
1167,133.75,22.0,133.75,22.0
1168,133.75,22.0,133.75,22.0
1169,134.0,22.0,134.0,22.0
1170,134.0,22.0,134.0,22.0
1171,134.25,22.0,134.25,22.0
1172,134.25,22.0,134.25,22.0
1173,135.0,22.5,135.0,22.5
1174,136.25,23.0,136.25,23.0
1175,136.25,22.5,136.25,22.5
1176,135.5,22.5,135.5,22.5
1177,135.25,22.5,135.25,22.5
1178,135.25,22.0,135.25,22.0
1179,135.0,22.5,135.0,22.5
1180,135.0,22.5,135.0,22.5
1181,134.5,22.5,134.5,22.5
1182,134.5,22.5,134.5,22.5
1183,134.5,22.5,134.5,22.5
1184,134.5,22.5,134.5,22.5
1185,134.25,22.5,134.25,22.5
1186,133.75,23.0,133.75,23.0
1187,133.75,23.0,133.75,23.0
1188,135.0,22.5,135.0,22.5
1189,135.0,22.5,135.0,22.5
1190,135.0,22.5,135.0,22.5
1191,137.0,22.5,137.0,22.5
1192,137.25,22.5,137.25,22.5
1193,137.25,22.5,137.25,22.5
1194,137.75,22.5,137.75,22.5
1195,137.75,22.0,137.75,22.0
1196,138.5,22.0,138.5,22.0
1197,138.5,21.5,138.5,21.5
1198,138.5,21.5,138.5,21.5
1199,138.75,21.5,138.75,21.5
1200,138.75,21.5,138.75,21.5
1201,138.5,21.5,138.5,21.5
1202,138.5,21.5,138.5,21.5
1203,138.0,21.5,138.0,21.5
1204,137.0,21.5,137.0,21.5
1205,137.0,21.5,137.0,21.5
1206,135.25,21.5,135.25,21.5
1207,135.25,21.5,135.25,21.5
1208,134.25,21.0,134.25,21.0
1209,134.25,21.0,134.25,21.0
1210,133.0,21.0,133.0,21.0
1211,132.5,21.0,132.5,21.0
1212,132.5,21.0,132.5,21.0
1213,132.5,21.0,132.5,21.0
1214,130.25,21.5,130.25,21.5
1215,130.25,21.5,130.25,21.5
1216,130.25,22.0,130.25,22.0
1217,130.5,21.5,130.5,21.5
1218,130.5,21.5,130.5,21.5
1219,131.25,21.0,131.25,21.0
1220,131.25,21.0,131.25,21.0
1221,132.75,21.0,132.75,21.0
1222,133.0,21.0,133.0,21.0
1223,133.0,21.0,133.0,21.0
1224,133.0,21.5,133.0,21.5
1225,132.25,21.5,132.25,21.5
1226,133.5,22.0,133.5,22.0
1227,133.5,21.5,133.5,21.5
1228,134.5,21.0,134.5,21.0
1229,134.5,21.0,134.5,21.0
1230,132.75,21.5,132.75,21.5
1231,132.75,21.5,132.75,21.5
1232,133.5,21.5,133.5,21.5
1233,134.75,22.0,134.75,22.0
1234,134.75,22.0,134.75,22.0
1235,134.75,22.0,134.75,22.0
1236,134.75,22.0,134.75,22.0
1237,135.5,22.0,135.5,22.0
1238,135.5,22.0,135.5,22.0
1239,135.5,22.0,135.5,22.0
1240,135.25,22.0,135.25,22.0
1241,135.25,22.0,135.25,22.0
1242,135.25,21.5,135.25,21.5
1243,134.75,22.0,134.75,22.0
1244,134.75,21.5,134.75,21.5
1245,133.75,21.5,133.75,21.5
1246,133.75,21.5,133.75,21.5
1247,132.0,21.5,132.0,21.5
1248,132.0,21.5,132.0,21.5
1249,131.0,21.5,131.0,21.5
1250,131.0,21.5,131.0,21.5
1251,129.0,21.5,129.0,21.5
1252,129.0,21.5,129.0,21.5
1253,128.0,21.5,128.0,21.5
1254,128.0,21.5,128.0,21.5
1255,128.0,21.0,128.0,21.0
1256,129.75,21.5,129.75,21.5
1257,129.75,22.0,129.75,22.0
1258,130.75,21.5,130.75,21.5
1259,130.75,21.5,130.75,21.5
1260,132.25,21.5,132.25,21.5
1261,132.25,21.5,132.25,21.5
1262,132.75,21.5,132.75,21.5
1263,132.75,21.5,132.75,21.5
1264,132.5,21.5,132.5,21.5
1265,132.5,22.0,132.5,22.0
1266,133.75,22.0,133.75,22.0
1267,133.75,22.0,133.75,22.0
1268,133.5,22.5,133.5,22.5
1269,133.5,22.5,133.5,22.5
1270,134.5,22.0,134.5,22.0
1271,134.5,22.0,134.5,22.0
1272,134.5,22.0,134.5,22.0
1273,135.0,22.0,135.0,22.0
1274,135.0,22.0,135.0,22.0
1275,135.5,22.0,135.5,22.0
1276,135.5,22.0,135.5,22.0
1277,135.5,21.5,135.5,21.5
1278,136.25,22.0,136.25,22.0
1279,136.25,22.5,136.25,22.5
1280,136.75,22.5,136.75,22.5
1281,137.5,22.0,137.5,22.0
1282,137.5,22.0,137.5,22.0
1283,138.5,22.0,138.5,22.0
1284,138.5,22.0,138.5,22.0
1285,139.5,22.0,139.5,22.0
1286,139.5,22.0,139.5,22.0
1287,139.25,22.0,139.25,22.0
1288,140.5,22.0,140.5,22.0
1289,140.5,22.0,140.5,22.0
1290,139.75,22.0,139.75,22.0
1291,139.75,22.5,139.75,22.5
1292,140.75,23.0,140.75,23.0
1293,140.75,23.0,140.75,23.0
1294,139.25,22.5,139.25,22.5
1295,139.5,22.5,139.5,22.5
1296,139.5,22.5,139.5,22.5
1297,138.5,22.5,138.5,22.5
1298,138.5,22.5,138.5,22.5
1299,138.5,22.5,138.5,22.5
1300,138.5,23.0,138.5,23.0
1301,136.75,23.0,136.75,23.0
1302,135.5,23.0,135.5,23.0
1303,135.5,23.5,135.5,23.5
1304,135.5,23.5,135.5,23.5
1305,135.5,23.5,135.5,23.5
1306,134.0,23.0,134.0,23.0
1307,134.0,23.0,134.0,23.0
1308,133.75,23.0,133.75,23.0
1309,133.75,23.0,133.75,23.0
1310,133.75,23.0,133.75,23.0
1311,134.0,23.0,134.0,23.0
1312,134.0,22.5,134.0,22.5
1313,134.25,22.5,134.25,22.5
1314,134.25,22.0,134.25,22.0
1315,134.75,22.5,134.75,22.5
1316,134.5,22.5,134.5,22.5
1317,134.5,22.5,134.5,22.5
1318,134.25,22.5,134.25,22.5
1319,134.25,22.5,134.25,22.5
1320,134.25,22.0,134.25,22.0
1321,134.25,22.0,134.25,22.0
1322,134.0,22.0,134.0,22.0
1323,134.0,22.0,134.0,22.0
1324,134.0,22.0,134.0,22.0
1325,133.75,22.0,133.75,22.0
1326,133.75,22.0,133.75,22.0
1327,133.75,22.0,133.75,22.0
1328,133.75,22.0,133.75,22.0
1329,134.25,22.0,134.25,22.0
1330,134.25,22.0,134.25,22.0
1331,133.75,22.0,133.75,22.0
1332,133.75,22.5,133.75,22.5
1333,133.0,22.0,133.0,22.0
1334,133.0,22.0,133.0,22.0
1335,133.75,22.0,133.75,22.0
1336,133.5,22.0,133.5,22.0
1337,133.5,22.0,133.5,22.0
1338,133.5,22.0,133.5,22.0
1339,133.5,22.0,133.5,22.0
1340,133.5,22.0,133.5,22.0
1341,132.25,22.0,132.25,22.0
1342,132.25,21.5,132.25,21.5
1343,132.25,21.5,132.25,21.5
1344,132.0,21.5,132.0,21.5
1345,131.5,21.5,131.5,21.5
1346,131.5,21.5,131.5,21.5
1347,132.0,21.0,132.0,21.0
1348,132.0,21.0,132.0,21.0
1349,132.25,21.5,132.25,21.5
1350,132.25,21.5,132.25,21.5
1351,131.75,22.0,131.75,22.0
1352,132.0,22.0,132.0,22.0
1353,132.0,21.5,132.0,21.5
1354,132.75,21.5,132.75,21.5
1355,132.75,21.5,132.75,21.5
1356,133.25,21.5,133.25,21.5
1357,133.25,21.5,133.25,21.5
1358,132.75,21.0,132.75,21.0
1359,132.75,21.5,132.75,21.5
1360,133.5,22.0,133.5,22.0
1361,133.5,22.0,133.5,22.0
1362,132.0,21.5,132.0,21.5
1363,130.25,21.5,130.25,21.5
1364,130.25,21.5,130.25,21.5
1365,130.25,21.5,130.25,21.5
1366,130.25,21.0,130.25,21.0
1367,131.5,21.0,131.5,21.0
1368,131.5,21.0,131.5,21.0
1369,131.75,21.0,131.75,21.0
1370,131.75,21.0,131.75,21.0
1371,132.0,21.5,132.0,21.5
1372,132.0,21.0,132.0,21.0
1373,132.0,21.0,132.0,21.0
1374,132.75,21.0,132.75,21.0
1375,132.75,21.5,132.75,21.5
1376,133.75,21.5,133.75,21.5
1377,133.75,21.5,133.75,21.5
1378,133.5,21.5,133.5,21.5
1379,133.25,21.0,133.25,21.0
1380,133.25,21.0,133.25,21.0
1381,133.25,21.0,133.25,21.0
1382,133.0,21.0,133.0,21.0
1383,133.0,21.0,133.0,21.0
1384,133.0,21.0,133.0,21.0
1385,133.5,21.5,133.5,21.5
1386,133.5,21.0,133.5,21.0
1387,133.5,21.0,133.5,21.0
1388,133.0,21.5,133.0,21.5
1389,133.0,21.0,133.0,21.0
1390,133.0,21.0,133.0,21.0
1391,133.0,21.0,133.0,21.0
1392,133.0,21.0,133.0,21.0
1393,133.0,21.0,133.0,21.0
1394,133.0,20.5,133.0,20.5
1395,132.75,21.0,132.75,21.0
1396,132.75,21.5,132.75,21.5
1397,132.75,21.5,132.75,21.5
1398,132.75,21.0,132.75,21.0
1399,132.75,21.0,132.75,21.0
1400,0.0,21.0,132.51940932639747,21.0
1401,0.0,21.0,132.42867513959635,21.0
1402,0.0,21.0,132.34134932991165,21.0
1403,0.0,21.5,132.26468039532307,21.5
1404,0.0,21.5,132.20531770606198,21.5
1405,0.0,22.0,132.1677066567818,22.0
1406,0.0,22.0,132.15273815452682,22.0
1407,0.0,22.0,132.1570011041313,22.0
1408,0.0,22.0,132.17288161989805,22.0
1409,132.0,22.0,132.0,22.0
1410,132.0,21.5,132.0,21.5
1411,132.25,21.5,132.25,21.5
1412,132.25,21.5,132.25,21.5
1413,132.0,21.5,132.0,21.5
1414,132.0,21.5,132.0,21.5
1415,132.0,22.0,132.0,22.0
1416,132.0,23.0,132.0,23.0
1417,132.0,24.0,132.0,24.0
1418,131.0,24.5,131.0,24.5
1419,131.0,24.0,131.0,24.0
1420,131.0,23.5,131.0,23.5
1421,131.0,23.5,131.0,23.5
1422,131.75,24.0,131.75,24.0
1423,132.25,24.0,132.25,24.0
1424,132.25,24.0,132.25,24.0
1425,132.25,24.0,132.25,24.0
1426,132.25,24.0,132.25,24.0
1427,132.75,23.5,132.75,23.5
1428,132.75,23.0,132.75,23.0
1429,132.75,22.5,132.75,22.5
1430,132.75,21.5,132.75,21.5
1431,132.75,21.5,132.75,21.5
1432,133.5,21.0,133.5,21.0
1433,133.5,21.0,133.5,21.0
1434,133.5,20.5,133.5,20.5
1435,133.5,20.5,133.5,20.5
1436,133.5,20.5,133.5,20.5
1437,133.5,20.0,133.5,20.0
1438,133.5,19.5,133.5,19.5
1439,133.5,19.5,133.5,19.5
1440,133.5,19.5,133.5,19.5
1441,133.25,19.5,133.25,19.5
1442,133.25,19.5,133.25,19.5
1443,0.0,19.5,133.13085069832124,19.5
1444,0.0,19.0,132.99515064020383,19.0
1445,0.0,19.0,132.8481782598255,19.0
1446,0.0,19.0,132.69099790249626,19.0
1447,0.0,18.0,132.52140476902616,18.0
1448,0.0,17.5,132.3331637070542,17.5
1449,0.0,18.0,132.1156813125335,18.0
1450,0.0,19.0,131.85416668394376,19.0
1451,0.0,19.0,131.53028152972777,19.0
1452,0.0,18.5,131.12323415930985,18.5
1453,0.0,18.5,130.61123642578454,18.5
1454,0.0,18.0,129.97321697091914,18.0
1455,0.0,18.0,129.1906654819239,18.0
1456,0.0,18.0,128.24946850685743,18.0
1457,0.0,18.0,127.14158669717588,18.0
1458,0.0,18.0,125.86641761985622,18.0
1459,0.0,19.0,124.43169137773106,19.0
1460,0.0,20.0,122.85376346700845,20.0
1461,0.0,20.5,121.15720552936126,20.5
1462,0.0,20.0,119.37365248207101,20.0
1463,0.0,19.5,117.53994224967315,19.5
1464,0.0,18.5,115.69567492910096,18.5
1465,0.0,19.5,113.88040935953023,19.5
1466,0.0,20.0,112.13079059157639,20.0
1467,0.0,21.0,110.47794452397173,21.0
1468,0.0,20.0,108.94547160594436,20.0
1469,0.0,20.0,107.54831223479658,20.0
1470,0.0,20.0,106.29264432953077,20.0
1471,104.5,19.5,104.5,19.5
1472,104.5,19.0,104.5,19.0
1473,104.5,18.5,104.5,18.5
1474,101.25,19.5,101.25,19.5
1475,101.5,20.5,101.5,20.5
1476,101.5,20.5,101.5,20.5
1477,101.5,19.5,101.5,19.5
1478,101.5,19.5,101.5,19.5
1479,99.5,19.5,99.5,19.5
1480,99.5,19.5,99.5,19.5
1481,99.5,19.5,99.5,19.5
1482,99.5,19.0,99.5,19.0
1483,99.5,18.5,99.5,18.5
1484,99.5,19.0,99.5,19.0
1485,99.5,19.5,99.5,19.5
1486,99.5,20.5,99.5,20.5
1487,99.5,20.0,99.5,20.0
1488,99.5,19.0,99.5,19.0
1489,99.5,19.0,99.5,19.0
1490,99.25,19.0,99.25,19.0
1491,99.25,19.0,99.25,19.0
1492,99.25,19.0,99.25,19.0
1493,99.25,18.5,99.25,18.5
1494,99.25,18.0,99.25,18.0
1495,0.0,19.0,100.25543440924599,19.0
1496,0.0,19.5,101.08014829289853,19.5
1497,0.0,20.0,102.193932302278,20.0
1498,0.0,19.5,103.60313384035608,19.5
1499,0.0,19.0,105.29519492788788,19.0
